company,category,description,website,photo,logo,status
Newlab,Founding Partner,"A venture platform for critical technology startups that work in core industrial sectors like energy, mobility, and materials. In 2023, Michigan Central chose Newlab as a key partner to help build the best innovation community and connect it to infrastructure, resources, and capital in order to commercialize new technology and scale. A Michigan Central Founding Partner.",https://www.newlab.com/,https://cdn.mos.cms.futurecdn.net/r47wEaLZJC9FYhveGMV9DT.jpg,https://cdn.prod.website-files.com/677376e1e97650585235ab96/679478f6890c398e49c3ec2b_Newlab_Logo_Black.svg,Founding partner
Google,"Founding Partner, Corporate Partner","A global technology leader whose mission is to organize the world’s information and make it universally accessible and useful. Google drives innovation across software, hardware, AI, community development, education, and more. Google has been a core Michigan Central partner since 2022, focusing on providing STEM training to Detroiters that will help equip them for future careers. A Michigan Central Founding Partner.",https://www.google.com/,https://dkblpgulxnaczvfnjcwf.supabase.co/storage/v1/object/public/photos/Google_Network%20Screen.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Google_2015_logo.svg/1200px-Google_2015_logo.svg.png,Founding partner
Henry Ford Health,"Founding Partner, Corporate Partner","One of the nation's leading health systems, based in Detroit, providing health services through its hospitals and medical centers, while also conducting critical research. Henry Ford Health and Michigan Central formed a partnership in 2024 to pioneer new solutions at the intersection of mobility and healthcare, like accessibility and medical supply chain. A Michigan Central Founding Partner.",https://www.henryford.com/,https://www.henryford.com/-/media/project/hfhs/henryford/hero-images/henry-ford/homepage/full-width-image-hero-default/img-home-hero-desktop-20/here-for-your-health-hero-image-2024/here-for-your-health-hero-image-2024/henry-ford-health-hero.jpg,https://www.henryford.com/-/media/project/hfhs/henryford/header-logo/hfh-logo-main-(1).svg?iar=0&hash=F6049510E33E4E6D8196C26CCC0A64A4,Founding partner
Ford Motor Company,"Founding Partner, Corporate Partner","A global automotive company founded in Detroit in 1903, and the visionary behind Michigan Central. Driven by their purpose to build a better world where every person is free to move and pursue their dreams, Ford restored the historic train station and set the creation of the 30-acre innovation hub in motion. Ford electric and commercial vehicle teams amd integrated services teams are located on the campus among the many other members and partners in the ecosystem. A Michigan Central Founding Partner.",https://www.ford.com/,https://dkblpgulxnaczvfnjcwf.supabase.co/storage/v1/object/public/photos/Ford_Network.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTugkBmCLF_giILpgSWeZ8t2DzdL7rNmT4s7w&s,Founding partner
The City of Detroit,"Founding Partner, Government","A supporter of Michigan Central since 2018 when The Station restoration and 30-acre hub was announced. The City collaborated with Michigan Central to create the Transportation Innovation Zone (TIZ), a four-square-mile area surrounding The Station where companies can test solutions in a real-world environment. A Michigan Central Founding Partner.",https://detroitmi.gov/,https://detroitmi.gov/sites/detroitmi.localhost/files/2025-06/HomePage_Hero_1.jpg,https://detroitmi.gov/themes/custom/detroitminew/logo.svg,Founding partner
The State of Michigan,"Founding Partner, Government","A supporter of Michigan Central since 2018 when restoration of The Station and the 30-acre hub was announced. The State partnered with Michigan Central to establish the Advanced Aerial Innovation Region (AAIR), a 3-mile urban aerial mobility testing zone, and has launched innovation funds such as the Advanced Air Mobility Fund, which awarded Michigan Central a grant in 2024. A Michigan Central Founding Partner.",https://www.michigan.gov/som,https://cdn.prod.website-files.com/65c44bbccb9a41d80dd87dc3/65de4fa8b82a29b419f7d5d4_shutterstock_2035063268%20Large.jpeg,https://www.michigan.gov/som/-/media/Project/Websites/shared/Site-Logos/MichiganGlobal-logo-Icon.svg?rev=e29162c06c174283bdf2106d78d932ac&hash=EB87B3871890A39F0900CDF708DBE7A3,Founding partner
Pratt Miller,Corporate Partner,A company that specializes in motorsports and defense technology. They are known for their engineering and manufacturing capabilities in these fields.,https://www.prattmiller.com/,https://www.prattmiller.com/wp-content/uploads/2023/04/hero-banner-racecar2.png,https://www.prattmiller.com/wp-content/uploads/2025/08/Logo_PrattMiller_Endorser_Horiz_white.svg,Corporate partner
Amazon,Corporate Partner,"A multinational technology company focusing on e-commerce, cloud computing, digital streaming, and artificial intelligence. It is one of the largest online retailers in the world.",www.Amazon.com,https://assets.aboutamazon.com/45/9c/14ea4d214798863d8752e37f174c/free-delivery-inline.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Amazon_logo.svg/2560px-Amazon_logo.svg.png,Corporate partner
Bank of America,Corporate Partner,"One of the world's leading financial institutions, serving millions of individual consumers, small businesses, and large corporations. It offers a wide range of financial services, including banking, investing, asset management, and other risk management products.",https://www.bankofamerica.com/,https://www2.bac-assets.com/homepage/spa-assets/images/assets-images-site-homepage-masthead-container-module-Default-Masthead-1024x412-CSX5a9e17fd.jpg,https://www2.bac-assets.com/homepage/spa-assets/images/assets-images-global-logos-bac-logo-v2-CSX3648cbbb.svg,Corporate partner
Detroit Employment Solutions Corporation (DESC),Government,"The City of Detroit's workforce agency, connecting employers with talent and providing career services to job seekers. Acting as the administrative and fiscal agent for the Mayor's Workforce Development Board, it operates the Detroit at Work career centers to offer training, job placement, and supportive services. ",https://descmiworks.org/,https://descmiworks.org/wp-content/uploads/iStock-1098023604-scaled.jpg,https://descmiworks.org/wp-content/uploads/site-logo.svg,Government
AquaAction,Non-profit,"A binational (US & Canada) non-profit organization dedicated to building a water-secure future by empowering innovators and entrepreneurs to develop and deploy cutting-edge water technologies. They support water-focused startups from ideation to commercial success through leadership development, coaching, and industry partnerships.",https://aquaaction.org/,https://aquaaction.org/hubfs/Website/AquaAction%20Workshop%20on%20Marine%20Technology%20Innovation.jpg,https://aquaaction.org/hs-fs/hubfs/aalogo_white.png?width=150&height=45&name=aalogo_white.png,Non-profit
Black Leaders Detroit,Non-profit,"Black Leaders Detroit (BLD) is a non-profit organization that provides financial support, including no-interest loans and unrestricted grants, to Black entrepreneurs and Black-led organizations in Detroit. Their mission is to provide capital and resources to address systemic barriers and foster economic growth and independence within the Black community.",https://www.blackleadersdetroit.org/,"https://static.wixstatic.com/media/2e0084_540e245d64f14d55bed0fae3d42d3d9d~mv2.png/v1/fill/w_1815,h_500,al_c,q_90,usm_0.66_1.00_0.01,enc_avif,quality_auto/2e0084_540e245d64f14d55bed0fae3d42d3d9d~mv2.png","https://static.wixstatic.com/media/2e0084_3ef6532fd06f440fb60bfa57461f22d6~mv2.png/v1/fill/w_243,h_59,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/bld2HOR_wHITE.png",Non-profit
Cities Reimagined,Non-profit,Cities Reimagined helps leaders diagnose and solve problems in urban places. Their work is focused on addressing systemic challenges in mid-size cities.,https://www.citiesreimagined.com/,https://images.squarespace-cdn.com/content/v1/648b6792bcffb732632a4a15/6a2f4788-5b84-49aa-9a10-5cd0f009a95d/guilherme-stecanella-_dH-oQF9w-Y-unsplash.jpg?format=2500w,https://images.squarespace-cdn.com/content/v1/648b6792bcffb732632a4a15/182e7696-4ac9-4585-b50d-b0b5b67895be/Cream+and+Blue.png?format=1500w,Non-profit
Global Detroit,Non-profit,"Global Detroit is a non-profit organization focused on making Southeast Michigan a more welcoming and prosperous place for immigrants and international people. They work on initiatives related to immigrant integration, economic development, and cultural understanding to strengthen the region.",globaldetroit.org,https://globaldetroitmi.org/wp-content/uploads/2025/04/Image-9-scaled-e1732489977302.jpg,https://globaldetroitmi.org/wp-content/uploads/2020/03/GD-logo-2020_vertical_4c.png,Non-profit
Institute for AfroUrbanism,Non-profit,"The Institute for AfroUrbanism is dedicated to studying, documenting, and promoting Black placemaking and urbanism. They focus on the unique ways Black communities shape urban environments, often through research, education, and community engagement.",afrourbanism.org,https://images.squarespace-cdn.com/content/v1/5f0f7db447611c5091601bf0/1640052404521-A4DS7OX3COYMXL3KT3C5/MANIFEST+NEW+WORLD.jpg,https://static1.squarespace.com/static/5f0f7db447611c5091601bf0/t/65d4b79125b9d71e3495b181/1711645901777/,Non-profit
Michigan Founders Fund,Non-profit,"Michigan Founders Fund is a network of entrepreneurs and investors committed to growing the presence of successful high-growth ventures and advancing civic leadership in Michigan's entrepreneurial ecosystem. Members pledge a portion of equity or return on investment to a fund for state-based grantmaking, supporting impactful local organizations.",michiganfoundersfund.org,https://michiganfoundersfund.org/wp-content/uploads/2025/02/Winter-2025-Cohort-.png,https://michiganfoundersfund.org/wp-content/uploads/2022/03/mff-logo-W200.png,Non-profit
Michigan Hispanic Collaborative,Non-profit,"A non-profit organization that aims to advance Michigan's economic prosperity by increasing Hispanic access to higher education and professional opportunities. They provide programs and resources to support academic achievement, career development, and leadership within the Hispanic community.",mihc.org,https://www.mihc.org/wp-content/uploads/2025/01/Strengthening-the-next-e1738169571887.png,https://www.mihc.org/wp-content/uploads/elementor/thumbs/Transparent-Logo-1-e1738255972686-r0s063y5vzyrmcaxgv3veqza0frgs3mf3laenar4zy.png,Non-profit
Michigan Rise,Investment Fund,"Michigan Rise is a pre-seed venture fund investing in Michigan-based startups, often from university technologies. They play a role in fostering the startup ecosystem in Michigan by providing capital and support to emerging technology companies.",michiganrise.com,https://media.licdn.com/dms/image/v2/C4E1BAQE6mPzMitdJRA/company-background_10000/company-background_10000/0/1596895453885/michigan_rise_cover?e=2147483647&v=beta&t=pjYu4SiKwWddNePG5nbAxvt9_sCqOHaOSiq5jwLW9Og,https://michiganrise.com/wp-content/uploads/2024/12/Michigan-Rise-Logo-b-400x181-1.png,Investment Fund
Red Cedar Ventures,Investment Fund,"Red Cedar Ventures is the venture capital arm of Michigan State University. It invests in early-stage companies founded by MSU students, faculty, and alumni, focusing on commercializing technologies developed at the university.",https://msufoundation.org/venture-funds/,https://michiganvca.org/wp-content/uploads/2016/11/RCV-Art-for-Release.jpg,https://msufoundation.org/wp-content/uploads/2025/02/MSURF-logo-400x134.png,Investment Fund
Michigan SAVES,Non-profit,"The nation's first non-profit green bank, providing accessible financing solutions for clean energy and energy efficiency improvements. They offer programs for homeowners, building owners, and public entities to invest in upgrades that lower utility bills and reduce environmental impact.",https://michigansaves.org/,https://michigansaves.org/wp-content/uploads/2024/02/michigan-saves-homeowners.png,https://michigansaves.org/wp-content/uploads/2025/01/cropped-ms-logo15.png,Non-profit
Questis,Business,A financial wellness platform that provides personalized financial coaching and tools to help individuals improve their financial health.,https://www.questis.co/,https://cdn.prod.website-files.com/67aad8fff8fab739db321406/67cfd2f47e2d5d5cd40c64fb_iStock-1496613385.jpg,https://cdn.prod.website-files.com/67aad8fff8fab739db321406/67aadc4cd41c48d0ad8dfb4a_nav-logo.png,Business
Ryter Cooperative Industries,Business,"Ryter Cooperative Industries (RCI) is a Detroit-based, minority-owned social impact company focused on clean energy. They provide customized engineering project management and educational services for community-based projects around solar and renewable energy development, with a mission to accelerate the adoption of solar-powered energy systems.",https://www.ryterci.com/,"https://static.wixstatic.com/media/11062b_6e2c3f7326db4e8a926cda7bea88cdf3~mv2.jpg/v1/fill/w_1089,h_570,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/11062b_6e2c3f7326db4e8a926cda7bea88cdf3~mv2.jpg","https://static.wixstatic.com/media/f6c717_f20a43a5a43b4e05a6e0af2eb8a1d86e~mv2.png/v1/fill/w_284,h_81,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/f6c717_f20a43a5a43b4e05a6e0af2eb8a1d86e~mv2.png",Business
Southeast Michigan Community Alliance (SEMCA),Non-profit,"SEMCA is a non-profit organization that administers various human services and talent development programs in Monroe County and out-Wayne County, Michigan (excluding the city of Detroit). They lead in creating an inclusive, lifelong talent, and career development system responsive to labor market demands, often partnering with the Michigan Works! network.",semca.org,https://media.licdn.com/dms/image/v2/D4E10AQGFSLVjpes3sw/image-shrink_800/B4EZZ892P6HQAc-/0/1745853311375?e=2147483647&v=beta&t=NL7a5D30EDgxoOzDuxv7EN0wBNc9hZp_ESKDMaNhA84,https://www.semcamiworks.org/wp-content/uploads/2019/10/semca-michigan-works-logo.svg,Non-profit
University of Michigan Center for Innovation,Academia,"The University of Michigan has various centers and initiatives related to innovation. The ""Center for Innovation"" is a hub within the university that fosters entrepreneurship, technology transfer, and interdisciplinary collaboration to bring new ideas and research to market or address societal challenges.",https://detroit.umich.edu/umci/,https://detroit.umich.edu/wp-content/uploads/2023/08/DET22-AroundTown_58-1024x683.jpg,https://detroit.umich.edu/wp-content/uploads/2018/09/UofMDetroitLogo.png,Academics
Wayne State University,Academia,"Wayne State University (WSU) is a public research university located in Detroit, Michigan. Founded in 1868, it is Michigan's third-largest university, offering a wide range of undergraduate and postgraduate programs across various fields. WSU is known for its research activity and its role in providing education and talent to the Detroit metropolitan area.",https://wayne.edu/,https://wayne.edu/about/promos/12785/tech-town-img-sized.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Wayne_State_Warriors_primary_logo.svg/1200px-Wayne_State_Warriors_primary_logo.svg.png,Academics
Taubman College of Architecture and Urban Planning,Academia,"Taubman College is the college of architecture and urban planning at the University of Michigan. It offers undergraduate and graduate degrees in architecture, urban planning, and urban design, focusing on shaping the built environment through design, research, and critical inquiry.",taubmancollege.umich.edu,https://taubmancollege.umich.edu/wp-content/uploads/2023/04/UrbanTech_Studio2.jpg,https://taubmancollege.umich.edu/wp-content/themes/taubmantheme-new/assets/img/logo-sign.svg,Academics
Femology,Innovation Community,"Femology, an ecosystem based at Michigan Central that advances women founders, supports entrepreneurs through curated programming, mentorship, and community. Femology, with over 45 female founder companies, expands opportunities for women-led ventures, and helps them conceptualize and scale their businesses.",https://www.femology.com/,https://images.squarespace-cdn.com/content/v1/66ecafdff422b93a731d4e67/4338cfe4-ce9d-4e08-a61f-df2f11d150b4/003A6180.jpg?format=2500w,https://images.squarespace-cdn.com/content/v1/66ecafdff422b93a731d4e67/fb34a4e7-570b-48c7-b69a-1a86f34ba9fb/femology2.png?format=1500w,Community
