company,category,description,website,photo,logo,status
Black Tech Saturdays,Innovation Community,"Black Tech Saturdays is an ecosystem based at Michigan Central that convenes entrepreneurs, professionals, and investors to accelerate innovation and foster opportunity, collaboration, and visibility for diverse founders. With hundreds of participants and founders involved,  they embed equity into tech development and are helping shape the future of inclusive innovation.",https://www.blacktechsaturdays.com/,https://images.squarespace-cdn.com/content/v1/6664ed2598423802fc10730f/d4279f1c-c958-4dba-a832-0b49ec6cab14/_6__0639.jpg?format=2500w,https://images.squarespace-cdn.com/content/v1/6664ed2598423802fc10730f/94055c0a-c25b-4272-a718-f76f65e2ba4c/TrademarkLogo_PrimaryLogo_2Color_white_yellow.png?format=1500w,Community
100KM Ventures,Investment Fund,"An early-stage venture capital firm based in Washington, D.C., founded in 2023. They invest in diverse management teams building technology companies focused on the Future of Work and Women's Health, addressing untapped customer segments. Their investment strategy includes pre-seed, seed, and Series A funding stages.",https://www.100kmvc.com/,https://i.ytimg.com/vi/zTV6Bcye_S0/hq720.jpg?sqp=-oaymwEhCK4FEIIDSFryq4qpAxMIARUAAAAAGAElAADIQj0AgKJD&rs=AOn4CLDQe9BTUTWgqA58aP2ndTnAWaG5Pw,https://cdn.prod.website-files.com/68125f3a48bce39181793a16/6893a63767f14becda396a07_100km.svg,Investment Fund
640 Oxford Ventures,Investment Fund,"A venture capital firm based in New York, established in 2022. The firm specializes in early-stage investments, primarily focusing on pre-seed and seed stage companies, with an interest in sectors such as business products and services, and consumer products and services.",https://640oxford.com/,https://framerusercontent.com/images/01GyXPplrd8Kjpf6o4KVGGEns.png?scale-down-to=2048&width=2604&height=1468,https://framerusercontent.com/images/8vXhHmhVJlxrlDnaAUOQylxVPc.svg?scale-down-to=512,Investment Fund
Assembly Ventures,Investment Fund,"An early-stage venture capital platform with offices in Detroit, Silicon Valley, and Berlin. It invests in and strategically supports entrepreneurs and mobility companies across North America and Europe, focusing on the future of transportation.",https://www.assemblyventures.com/,"https://static.wixstatic.com/media/7ac8e4_47a14a3d64654643ac8700ae04f5ab9af000.jpg/v1/fill/w_1815,h_580,al_c,q_85,usm_0.33_1.00_0.00,enc_avif,quality_auto/7ac8e4_47a14a3d64654643ac8700ae04f5ab9af000.jpg","https://static.wixstatic.com/media/7ac8e4_0a82c501164e424e83780c8a3db6c226~mv2.png/v1/fill/w_178,h_69,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/7ac8e4_0a82c501164e424e83780c8a3db6c226~mv2.png",Investment Fund
Detroit Venture Partners,Investment Fund,"A venture capital firm that invests in early-stage technology companies in Detroit and the surrounding Midwest region. Founded by Dan Gilbert, Josh Linkner, and Brian Rooney, DVP focuses on revitalizing Detroit through entrepreneurship.",https://www.detroit.vc/,"https://static.wixstatic.com/media/b6d00d_413ab0af104b4d24b892525a905452de~mv2.jpg/v1/fill/w_386,h_506,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/caleb-george-aYKmTNQg0zU-unsplash.jpg","https://static.wixstatic.com/media/b6d00d_dfc54eee755c43e29c863198678ef9b2~mv2.png/v1/fill/w_179,h_54,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/DVP_red.png",Investment Fund
Fontinalis Partners,Investment Fund,"A venture capital firm that invests in companies focused on the future of mobility. Based in Detroit, the firm was co-founded by Bill Ford and invests across various stages, from early-stage to growth equity.",https://fontinalis.com/,https://michiganvca.org/wp-content/uploads/2016/07/Fontinalis-e1468342836121.jpg,https://fontinalis.com/wp-content/uploads/2020/04/fontinalis-logo.svg,Investment Fund
Hella Ventures,Investment Fund,"The corporate venture capital arm of Forvia Hella, based in Northville Township, Michigan. The firm invests in companies in the mobility, climate tech, deep tech, logistics, manufacturing, and robotics sectors, with a focus on automated driving, electrification, lighting technologies, connected car, industry 4.0 & logistics.",https://www.hella.com/en/Contact/Hella-Ventures-4382/,https://media.licdn.com/dms/image/v2/C4E1BAQGcvRMFmxpk7Q/company-background_10000/company-background_10000/0/1584512696921?e=2147483647&v=beta&t=nHxQSKORsLh5cblv2DBjAhKAXwSIq8VsiYWO18tZlkg,https://www.hella.com/forvia-com/assets/images_global/Forvia_Hella_Logotype_Positif_RVB.svg,Investment Fund
ID Ventures,Investment Fund,"The venture capital program of Invest Detroit. It provides early-stage investment to promising Michigan-based, high-tech startups and programs that strengthen the startup ecosystem. Since 2009, they have invested in over 234 companies and are one of the most active early-stage investor in the state.",https://idventures.com/,https://idventures.com/wp-content/uploads/2020/08/HomepageSocialShare.png,https://idventures.com/wp-content/themes/id_ventures/assets/images/ID_Ventures-WebLogo-White.png,Investment Fund
Milestone Growth Capital,Investment Fund,"They support angel investors and founders in the early-stage ecosystem through education programs, research, and community building. They focus on creating an accessible ecosystem and accelerating the growth of a sustainable thriving community.",https://milestones.capital/,https://milestones.capital/wp-content/uploads/2024/04/1-1-980x577.png,https://milestones.capital/wp-content/uploads/2024/03/milestone-logo-insitiute-bold.jpg,Investment Fund
NewRoad Capital Partners,Investment Fund,"A growth equity firm that invests in companies at the intersection of retail, consumer, and supply chain. They focus on businesses that are disrupting traditional industries through innovation and technology.",https://newroadcp.com/,https://newroadcp.com/wp-content/uploads/Truck.jpg,"https://images.crunchbase.com/image/upload/c_pad,f_auto,q_auto:eco,dpr_1/kcawsbwv9t5prs408ztl",Investment Fund
One Dream Ventures,Investment Fund,"One Dream Ventures is an early-stage venture capital fund that invests in companies with diverse founders. They focus on sectors such as fintech, healthcare, and education, aiming to support underrepresented entrepreneurs.",https://www.onedreamventures.com/,,https://media.licdn.com/dms/image/v2/D560BAQEOXPgtPUyUVw/company-logo_200_200/company-logo_200_200/0/1719242917595/one_dream_ventures_logo?e=2147483647&v=beta&t=-13GwaswiZNLs5ej1iaZQcKQYcR0t5HVS0_2jGlqrN4,Investment Fund
Piquette Partners,Investment Fund,A venture capital firm that invests in early-stage technology companies. They focus on businesses with strong intellectual property and disruptive potential in various sectors.,https://www.piquettepartners.com/,"https://static.wixstatic.com/media/f1992b_b9c57626f4cc47028ae370c61ee7ae05~mv2_d_2511_2000_s_2.jpg/v1/fill/w_908,h_488,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/f1992b_b9c57626f4cc47028ae370c61ee7ae05~mv2_d_2511_2000_s_2.jpg","https://static.wixstatic.com/media/c639c6_64d8b01bf8414c389c17e356601cf883~mv2.png/v1/fill/w_157,h_60,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Picture1.png",Investment Fund
Plymouth Growth,Investment Fund,A growth equity firm that invests in companies in the Midwest and beyond. They focus on businesses with proven models and significant growth potential across various sectors.,https://plymouthgp.com/,https://media.licdn.com/dms/image/v2/C4E1BAQHmEuzBKcW4-Q/company-background_10000/company-background_10000/0/1606849177426/plymouth_ventures_cover?e=2147483647&v=beta&t=HZaNhSNgmYpnqw3DShb55nSK9WbU86FbLwlMVZEguZo,https://plymouthgp.com/wp-content/uploads/2020/02/h-f-logo.png,Investment Fund
Powerhouse Ventures,Investment Fund,A venture capital firm that invests in early-stage companies in the clean energy and sustainability sectors. They support entrepreneurs who are developing innovative solutions to address climate change.,https://powerhouse-ventures.co/,https://framerusercontent.com/images/PAjRqXHx9beTYdv21BpVZvopnOs.jpg?scale-down-to=2048&width=7952&height=5304,https://images.squarespace-cdn.com/content/v1/5d4b459777a6c6000115bee3/1575499614094-L1L96ZX1MLBWETMY590E/Powerhouse+Logo_Grey+text.png,Investment Fund
Side Door Ventures,Investment Fund,A venture capital firm that invests in early-stage technology companies. They focus on businesses with strong teams and innovative solutions across various sectors.,https://www.sdv.vc/,https://cdn.prod.website-files.com/6594be52996bda3cc47b234f/665a53113d9ee161472a82a5_Screenshot%202024-05-31%20at%203.45.19%E2%80%AFPM.png,https://cdn.prod.website-files.com/6594be52996bda3cc47b234f/65b05ddd857481d7921414a1_SDV_WHT_10x-p-500.png,Investment Fund
Skara Ventures,Investment Fund,A venture capital firm that invests in early-stage companies in the healthcare and life sciences sectors. They support entrepreneurs who are developing groundbreaking technologies to improve health outcomes.,https://skaravc.com/,https://skaravc.com/wp-content/uploads/2021/08/bnr_pic3.png,https://skaravc.com/wp-content/uploads/2021/07/logo.png,Investment Fund
Solidea Capital,Investment Fund,A venture capital firm that invests in early-stage technology companies. They focus on businesses with disruptive potential and strong market traction in various sectors.,https://www.solideacapital.com/,https://www.solideacapital.com/wp-content/uploads/2022/02/home-001.jpg,https://solidea.wpengine.com/wp-content/uploads/2022/01/light-logo.png,Investment Fund
Union Heritage Venture Partners,Investment Fund,A venture capital firm that invests in early-stage technology companies. They focus on businesses with strong growth potential and innovative solutions across various sectors.,https://www.unionheritage.com/,https://www.unionheritage.com/wp-content/uploads/2023/09/iStock-1430627448.jpg,https://www.unionheritage.com/wp-content/themes/unionheritage/dist/img/logo-wide.png,Investment Fund
Song Family Office,Investment Fund,"A private investment firm that manages the wealth of the Song family. They invest across a range of asset classes, including venture capital, private equity, and real estate.",https://song.foundation/,https://song.foundation/wp-content/uploads/2022/10/SongFoundationLogoColor.png,https://song.foundation/wp-content/uploads/2022/10/SongFoundationLogoColor.png,Investment Fund
Trucks VC,Investment Fund,A venture capital firm that invests in early-stage companies in the trucking and logistics industries. They support entrepreneurs who are developing technologies to improve efficiency and sustainability in these sectors.,https://www.trucks.vc/,https://www.esgtoday.com/wp-content/uploads/2025/01/Trucks-VC.jpg,https://cdn.prod.website-files.com/5f97433d9da70e7cac1ccfe2/5f9750f01a17f7dd870201f9_trucks-logo-white.svg,Investment Fund
VentureNext,Investment Fund,A venture capital firm that invests in early-stage technology companies. They focus on businesses with strong growth potential and innovative solutions across various sectors.,https://www.venturenext.vc/,https://media.licdn.com/dms/image/v2/C4E1BAQFENj5jFT8lwg/company-background_10000/company-background_10000/0/1591034803675/venturenext_cover?e=2147483647&v=beta&t=wbNTcdXjbRKavBioSKU54hMsUwIkla8N_kBDFOqKEgM,https://images.squarespace-cdn.com/content/v1/5e692d069f4c330397d8ae90/4ecae35d-cf16-40f6-9216-2e8e6a14ca16/VentureNext_Logo_Red-Blue.png?format=1500w,Investment Fund
RPM Ventures,Investment Fund,"An early-stage venture capital firm based in Ann Arbor, Michigan. They invest in companies in the automotive, transportation, and enterprise software sectors, focusing on disruptive technologies and business models.",https://www.rpmvc.com/,https://angelmatch-store.sfo3.digitaloceanspaces.com/blog/meta/rpmvc.png,"https://static.wixstatic.com/media/c91efc_3f8114c4a8e94f448c44901dffa3a5fd~mv2.png/v1/fill/w_104,h_69,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/RPM_Logo_WhiteRed-01.png",Investment Fund
Stellantis Ventures,Investment Fund,"The corporate venture fund of Stellantis, established with an initial investment of €300 million. They target early and later-stage startup companies developing cutting-edge technologies for the automotive and mobility sectors, focusing on sustainability, competitiveness, and in-vehicle technology.",https://www.stellantis.ventures/en,https://www.stellantis.ventures/content/dam/stellantis-ventures/startup-hub.jpg,https://www.stellantis.ventures/content/dam/stellantis-ventures/LogoStellantisVentures-Blu-1.svg,Investment Fund
Michigan eLab,Investment Fund,"A venture capital firm focused on early-stage technology startups, particularly those leveraging artificial intelligence. Established in 2012, the firm has locations in Ann Arbor, Michigan, and Silicon Valley, California. They primarily invest at the pre-seed, seed, and Series A stages in sectors like information technology, mobility, and manufacturing.",https://www.elabvc.com/,https://cronicle.press/static/af7d0dc2dad247cf2a9264f5a21d685f/72e01/Screen-Shot-2019-09-16-at-10.05.49-AM-1024x505.jpg,https://framerusercontent.com/images/dMdcIBWSJTv7jKQM0qpKALG1Ns.svg?width=375&height=375,Investment Fund
Augment Ventures,Investment Fund,"An Ann Arbor-based investment firm founded in 2010, focusing on early-stage investments across the United States. They back AI-native builders in sectors such as supply chain, logistics, manufacturing, and industrial automation. They invest early and bring board-level strategy, deep industrial networks, and a repeatable exit playbook to the companies they fund.",https://www.augmentventures.com/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQUVoVVUcFZW5kt6FGsfbGWvd1ipF1bPV8Bqw&s,https://www.augmentventures.com/wp-content/uploads/2024/05/logo_new-2048x620.png,Investment Fund
Allison Ventures,Investment Fund,"A corporate venture capital arm of Allison Transmission based in Indianapolis, Indiana. The firm seeks to invest in electrification, connectivity, autonomy, sustainability, and operations in the commercial mobility duty and work solution sectors. They strategically invest in and partner with start-up and growth-stage companies to drive advancements in commercial-duty mobility and work solutions.",https://www.allisontransmission.com/innovation-and-technology/allison-ventures,"https://allisontransmission.bynder.com/transform/d378deea-51ea-46f9-8e7b-97ba188eb011/IAA-Transportation-2024-Hanover-Germany?io=transform:fill,width:1200,height:630,gravity:center","https://allisontransmission.bynder.com/transform/49600873-e0e2-4ad5-86d9-1dc58b9bddbd/Allison_Ventures_RGB-eps?io=transform:fill,width:2000,height:220",Investment Fund
Earth Foundry,Investment Fund,"A pioneering early-stage venture capital firm focused on energy, water, waste, mobility, & agriculture. Founded in 2012, they leverage unparalleled domain expertise, precision engineered playbooks, and world class strategic partnerships to forge industry defining companies. They identify, invest in, and scale transformative startups in these critical sectors.",https://www.earthfoundry.com/,https://cdn.prod.website-files.com/64f22ccda75f20cdd1556649/6570d8cd152cf792735eddf0_EF-Connect.png,https://cdn.prod.website-files.com/64f22ccda75f20cdd1556649/64f231fcb39c11d7799dc18b_Earth%20Foundry%20Logo%20White.svg,Investment Fund
GM Ventures,Investment Fund,"The corporate venture capital arm of General Motors, investing in startups that share GM's vision of a world of zero emissions, zero crashes, and zero congestion. They focus on key technologies for GM's vehicles, manufacturing facilities, and operating businesses, aiming to advance the automotive industry and accelerate GM's strategy.",https://www.gmventures.com/site/us/en/gm-ventures/home.html,https://www.gm.com/content/dam/company/img/us/en/gmventures/gmventures-screenshot.jpg,https://www.gmventures.com/etc/designs/gbs/components/topbar/view/gmventures/GMVentures-logo.png,Investment Fund
CitySide VC,Investment Fund,"A venture group focused on transforming early-stage capital deployment in Michigan. Driven by experienced business builders, entrepreneurs, and technologists, they aim to elevate Michigan's startup ecosystem by building a network of innovative investors. They invest in the founder and are committed to integrity, courage, impact, responsibility, and velocity.",http://citysideventures.com/,https://citysideventures.com/wp-content/uploads/2021/03/Picture60-600x400.png,https://media.licdn.com/dms/image/v2/D4E0BAQHtSa5DluLHtg/company-logo_200_200/company-logo_200_200/0/1705853923565/city_side_ventures_logo?e=2147483647&v=beta&t=3TmxW8X-WRHpI54pJZaSYFRsDCYFzOPtrFIy9Lq-Vpo,Investment Fund
Mercury Fund,Investment Fund,"An early-stage venture capital platform focused on transformative software startups across America, particularly outside of Silicon Valley. They emphasize supporting underrepresented entrepreneurial communities and have created significant value through their operationally-focused investment strategy, partnering with entrepreneurs to leverage growth networks and achieve sustainable growth.",http://mercuryfund.com/,https://mercuryfund.com/wp-content/cache/thumb/be/951fd27bdb447be_2560x750.jpg,https://mercuryfund.com/wp-content/uploads/Mercury-Fund-Logo-Color-Transparent-Background-PNG_.png,Investment Fund